MapperType, TotalAreaAllImages, SpriteWidth, SpriteHeight, SpriteArea, CandidateSpriteFails, CandidateSpritesGenerated, CanvasRectangleAddAttempts, CanvasNbrCellsGenerated, Efficiency, ElapsedTicks, Nbr_Images, Width_Standard_Deviation, Heigth_Standard_Deviation, Area_Standard_Deviation, Aspect_Ratio_Standard_Deviation
MapperHorizontalOnly`1[Sprite], 3289, 94, 56, 5264, 0, 0, 0, 0, 0.62481, 9, 5, 12.7553910171347, 19.0971202017477, 898.910562848162, 0.46613178024071
MapperVerticalOnly`1[Sprite], 3289, 40, 124, 4960, 0, 0, 0, 0, 0.6631048, 10, 5, 12.7553910171347, 19.0971202017477, 898.910562848162, 0.46613178024071
MapperOptimalEfficiency`1[Sprite], 3289, 47, 79, 3713, 1, 2, 13, 56, 0.8858066, 90, 5, 12.7553910171347, 19.0971202017477, 898.910562848162, 0.46613178024071
MapperHorizontalOnly`1[Sprite], 5230, 148, 59, 8732, 0, 0, 0, 0, 0.5989464, 8, 6, 10.1718565988057, 16.741166825125, 814.081732178451, 0.282081020004256
MapperVerticalOnly`1[Sprite], 5230, 41, 182, 7462, 0, 0, 0, 0, 0.7008845, 7, 6, 10.1718565988057, 16.741166825125, 814.081732178451, 0.282081020004256
MapperOptimalEfficiency`1[Sprite], 5230, 98, 59, 5782, 10, 1, 44, 152, 0.9045313, 228, 6, 10.1718565988057, 16.741166825125, 814.081732178451, 0.282081020004256
MapperHorizontalOnly`1[Sprite], 3254, 147, 42, 6174, 0, 0, 0, 0, 0.5270489, 8, 7, 13.8684293751431, 12.8322510366134, 616.513700461833, 0.644323672126533
MapperVerticalOnly`1[Sprite], 3254, 42, 112, 4704, 0, 0, 0, 0, 0.6917517, 8, 7, 13.8684293751431, 12.8322510366134, 616.513700461833, 0.644323672126533
MapperOptimalEfficiency`1[Sprite], 3254, 74, 49, 3626, 4, 4, 44, 243, 0.8974076, 245, 7, 13.8684293751431, 12.8322510366134, 616.513700461833, 0.644323672126533
MapperHorizontalOnly`1[Sprite], 6368, 200, 56, 11200, 0, 0, 0, 0, 0.5685714, 8, 8, 12.5242621681735, 20.594295326619, 920.582889881654, 0.97601526640021
MapperVerticalOnly`1[Sprite], 6368, 43, 201, 8643, 0, 0, 0, 0, 0.7367812, 8, 8, 12.5242621681735, 20.594295326619, 920.582889881654, 0.97601526640021
MapperOptimalEfficiency`1[Sprite], 6368, 124, 56, 6944, 8, 1, 43, 176, 0.9170507, 253, 8, 12.5242621681735, 20.594295326619, 920.582889881654, 0.97601526640021
MapperHorizontalOnly`1[Sprite], 3897, 164, 54, 8856, 0, 0, 0, 0, 0.4400406, 9, 9, 9.18936583472681, 13.5779641740252, 523.248029141057, 0.551583391806073
MapperVerticalOnly`1[Sprite], 3897, 34, 181, 6154, 0, 0, 0, 0, 0.6332467, 8, 9, 9.18936583472681, 13.5779641740252, 523.248029141057, 0.551583391806073
MapperOptimalEfficiency`1[Sprite], 3897, 83, 54, 4482, 14, 1, 90, 465, 0.8694779, 529, 9, 9.18936583472681, 13.5779641740252, 523.248029141057, 0.551583391806073
MapperHorizontalOnly`1[Sprite], 8444, 253, 65, 16445, 0, 0, 0, 0, 0.5134692, 9, 10, 12.8066822835234, 17.6826971296173, 872.523059230465, 0.373686618145302
MapperVerticalOnly`1[Sprite], 8444, 45, 267, 12015, 0, 0, 0, 0, 0.7027882, 9, 10, 12.8066822835234, 17.6826971296173, 872.523059230465, 0.373686618145302
MapperOptimalEfficiency`1[Sprite], 8444, 140, 65, 9100, 12, 2, 89, 430, 0.9279121, 515, 10, 12.8066822835234, 17.6826971296173, 872.523059230465, 0.373686618145302
MapperHorizontalOnly`1[Sprite], 16018, 371, 66, 24486, 0, 0, 0, 0, 0.6541697, 10, 11, 9.36045841923257, 16.9061581034303, 872.255102384826, 0.40525528686503
MapperVerticalOnly`1[Sprite], 16018, 47, 448, 21056, 0, 0, 0, 0, 0.7607333, 10, 11, 9.36045841923257, 16.9061581034303, 872.255102384826, 0.40525528686503
MapperOptimalEfficiency`1[Sprite], 16018, 281, 66, 18546, 69, 1, 680, 5797, 0.8636903, 5882, 11, 9.36045841923257, 16.9061581034303, 872.255102384826, 0.40525528686503
MapperHorizontalOnly`1[Sprite], 10640, 343, 49, 16807, 0, 0, 0, 0, 0.6330696, 10, 12, 11.3894555168233, 11.0151410945722, 590.892904207204, 0.376948675984897
MapperVerticalOnly`1[Sprite], 10640, 49, 344, 16856, 0, 0, 0, 0, 0.6312292, 10, 12, 11.3894555168233, 11.0151410945722, 590.892904207204, 0.376948675984897
MapperOptimalEfficiency`1[Sprite], 10640, 145, 81, 11745, 36, 5, 339, 2493, 0.9059174, 2671, 12, 11.3894555168233, 11.0151410945722, 590.892904207204, 0.376948675984897
MapperHorizontalOnly`1[Sprite], 21547, 471, 73, 34383, 0, 0, 0, 0, 0.626676, 12, 13, 13.0393880617781, 23.1211968459624, 1189.55177940997, 0.876572331635844
MapperVerticalOnly`1[Sprite], 21547, 49, 525, 25725, 0, 0, 0, 0, 0.8375899, 11, 13, 13.0393880617781, 23.1211968459624, 1189.55177940997, 0.876572331635844
MapperOptimalEfficiency`1[Sprite], 21547, 317, 74, 23458, 39, 2, 354, 2552, 0.9185352, 2690, 13, 13.0393880617781, 23.1211968459624, 1189.55177940997, 0.876572331635844
MapperHorizontalOnly`1[Sprite], 8740, 355, 45, 15975, 0, 0, 0, 0, 0.5471048, 11, 14, 12.3886247008303, 12.6415067261657, 525.111918996824, 0.740072323412153
MapperVerticalOnly`1[Sprite], 8740, 44, 301, 13244, 0, 0, 0, 0, 0.6599215, 11, 14, 12.3886247008303, 12.6415067261657, 525.111918996824, 0.740072323412153
MapperOptimalEfficiency`1[Sprite], 8740, 204, 46, 9384, 41, 2, 365, 2503, 0.9313725, 2717, 14, 12.3886247008303, 12.6415067261657, 525.111918996824, 0.740072323412153
MapperHorizontalOnly`1[Sprite], 12507, 372, 65, 24180, 0, 0, 0, 0, 0.5172457, 12, 15, 13.4387499418659, 20.4142807157846, 939.133354291528, 0.819193579976599
MapperVerticalOnly`1[Sprite], 12507, 48, 378, 18144, 0, 0, 0, 0, 0.6893188, 11, 15, 13.4387499418659, 20.4142807157846, 939.133354291528, 0.819193579976599
MapperOptimalEfficiency`1[Sprite], 12507, 125, 108, 13500, 36, 5, 333, 2474, 0.9264445, 2405, 15, 13.4387499418659, 20.4142807157846, 939.133354291528, 0.819193579976599
MapperHorizontalOnly`1[Sprite], 13314, 391, 64, 25024, 0, 0, 0, 0, 0.5320492, 12, 16, 14.1372734287769, 17.7951304200522, 777.85644562477, 0.537563899881431
MapperVerticalOnly`1[Sprite], 13314, 45, 416, 18720, 0, 0, 0, 0, 0.7112179, 11, 16, 14.1372734287769, 17.7951304200522, 777.85644562477, 0.537563899881431
MapperOptimalEfficiency`1[Sprite], 13314, 180, 83, 14940, 40, 3, 379, 2964, 0.8911647, 3565, 16, 14.1372734287769, 17.7951304200522, 777.85644562477, 0.537563899881431
MapperHorizontalOnly`1[Sprite], 15029, 495, 56, 27720, 0, 0, 0, 0, 0.5421717, 13, 17, 12.7273443466281, 15.3424152558309, 676.91925945679, 0.912550635584601
MapperVerticalOnly`1[Sprite], 15029, 47, 450, 21150, 0, 0, 0, 0, 0.710591, 13, 17, 12.7273443466281, 15.3424152558309, 676.91925945679, 0.912550635584601
MapperOptimalEfficiency`1[Sprite], 15029, 200, 81, 16200, 59, 4, 682, 6241, 0.9277161, 7027, 17, 12.7273443466281, 15.3424152558309, 676.91925945679, 0.912550635584601
MapperHorizontalOnly`1[Sprite], 15686, 534, 55, 29370, 0, 0, 0, 0, 0.5340824, 13, 18, 14.6809199904061, 14.4651937444806, 738.188738995038, 0.567925460320997
MapperVerticalOnly`1[Sprite], 15686, 47, 436, 20492, 0, 0, 0, 0, 0.7654694, 14, 18, 14.6809199904061, 14.4651937444806, 738.188738995038, 0.567925460320997
MapperOptimalEfficiency`1[Sprite], 15686, 211, 80, 16880, 54, 5, 664, 6167, 0.9292654, 7303, 18, 14.6809199904061, 14.4651937444806, 738.188738995038, 0.567925460320997
MapperHorizontalOnly`1[Sprite], 21617, 582, 67, 38994, 0, 0, 0, 0, 0.5543674, 16, 19, 12.7897985663739, 16.2989254480237, 932.095479259577, 0.411095299727304
MapperVerticalOnly`1[Sprite], 21617, 49, 610, 29890, 0, 0, 0, 0, 0.7232184, 13, 19, 12.7897985663739, 16.2989254480237, 932.095479259577, 0.411095299727304
MapperOptimalEfficiency`1[Sprite], 21617, 334, 70, 23380, 83, 4, 1114, 12143, 0.9245937, 14460, 19, 12.7897985663739, 16.2989254480237, 932.095479259577, 0.411095299727304
MapperHorizontalOnly`1[Sprite], 22914, 618, 70, 43260, 0, 0, 0, 0, 0.529681, 17, 20, 12.8509676064121, 19.8957149578549, 883.332988414365, 0.71097733776912
MapperVerticalOnly`1[Sprite], 22914, 45, 629, 28305, 0, 0, 0, 0, 0.809539, 14, 20, 12.8509676064121, 19.8957149578549, 883.332988414365, 0.71097733776912
MapperOptimalEfficiency`1[Sprite], 22914, 250, 101, 25250, 105, 4, 1395, 15080, 0.9074851, 19559, 20, 12.8509676064121, 19.8957149578549, 883.332988414365, 0.71097733776912
MapperHorizontalOnly`1[Sprite], 1700, 30, 60, 1800, 0, 0, 0, 0, 0.9444444, 6, 2, 7.07106781186548, 7.07106781186548, 494.974746830583, 0.0942809041582063
MapperVerticalOnly`1[Sprite], 1700, 20, 110, 2200, 0, 0, 0, 0, 0.7727273, 5, 2, 7.07106781186548, 7.07106781186548, 494.974746830583, 0.0942809041582063
MapperOptimalEfficiency`1[Sprite], 1700, 30, 60, 1800, 0, 1, 2, 5, 0.9444444, 31, 2, 7.07106781186548, 7.07106781186548, 494.974746830583, 0.0942809041582063
MapperHorizontalOnly`1[Sprite], 1950, 55, 60, 3300, 0, 0, 0, 0, 0.5909091, 5, 3, 7.63762615825973, 26.4575131106459, 492.442890089805, 1.29113788459523
MapperVerticalOnly`1[Sprite], 1950, 25, 120, 3000, 0, 0, 0, 0, 0.65, 5, 3, 7.63762615825973, 26.4575131106459, 492.442890089805, 1.29113788459523
MapperOptimalEfficiency`1[Sprite], 1950, 30, 70, 2100, 0, 2, 6, 18, 0.9285714, 45, 3, 7.63762615825973, 26.4575131106459, 492.442890089805, 1.29113788459523
MapperHorizontalOnly`1[Sprite], 4540, 90, 80, 7200, 0, 0, 0, 0, 0.6305556, 8, 5, 8.36660026534076, 25.115732121521, 470.446596331613, 0.500995279189816
MapperVerticalOnly`1[Sprite], 4540, 30, 277, 8310, 0, 0, 0, 0, 0.5463297, 7, 5, 8.36660026534076, 25.115732121521, 470.446596331613, 0.500995279189816
MapperOptimalEfficiency`1[Sprite], 4540, 40, 130, 5200, 4, 3, 32, 109, 0.8730769, 208, 5, 8.36660026534076, 25.115732121521, 470.446596331613, 0.500995279189816
MapperHorizontalOnly`1[Sprite], 4400, 100, 60, 6000, 0, 0, 0, 0, 0.7333333, 7, 5, 10, 11.5108644332213, 325.192250830182, 0.353089473517039
MapperVerticalOnly`1[Sprite], 4400, 30, 240, 7200, 0, 0, 0, 0, 0.6111111, 7, 5, 10, 11.5108644332213, 325.192250830182, 0.353089473517039
MapperOptimalEfficiency`1[Sprite], 4400, 40, 125, 5000, 7, 3, 48, 163, 0.88, 248, 5, 10, 11.5108644332213, 325.192250830182, 0.353089473517039
MapperHorizontalOnly`1[Sprite], 3590, 100, 60, 6000, 0, 0, 0, 0, 0.5983334, 6, 5, 10, 22.8319950946035, 478.403595304216, 4.31868450024683
MapperVerticalOnly`1[Sprite], 3590, 30, 213, 6390, 0, 0, 0, 0, 0.5618153, 7, 5, 10, 22.8319950946035, 478.403595304216, 4.31868450024683
MapperOptimalEfficiency`1[Sprite], 3590, 40, 103, 4120, 5, 2, 31, 100, 0.8713592, 159, 5, 10, 22.8319950946035, 478.403595304216, 4.31868450024683
MapperHorizontalOnly`1[Sprite], 6800, 180, 60, 10800, 0, 0, 0, 0, 0.6296296, 5, 3, 20, 20, 1154.70053837925, 1.73205080756888
MapperVerticalOnly`1[Sprite], 6800, 80, 120, 9600, 0, 0, 0, 0, 0.7083333, 5, 3, 20, 20, 1154.70053837925, 1.73205080756888
MapperOptimalEfficiency`1[Sprite], 6800, 100, 80, 8000, 1, 2, 9, 23, 0.85, 63, 3, 20, 20, 1154.70053837925, 1.73205080756888
MapperHorizontalOnly`1[Sprite], 6400, 200, 60, 12000, 0, 0, 0, 0, 0.5333334, 6, 4, 25.8198889747161, 22.1735578260835, 1423.61043360417, 3.5
MapperVerticalOnly`1[Sprite], 6400, 80, 130, 10400, 0, 0, 0, 0, 0.6153846, 6, 4, 25.8198889747161, 22.1735578260835, 1423.61043360417, 3.5
MapperOptimalEfficiency`1[Sprite], 6400, 100, 70, 7000, 0, 2, 8, 25, 0.9142857, 54, 4, 25.8198889747161, 22.1735578260835, 1423.61043360417, 3.5
MapperHorizontalOnly`1[Sprite], 6576, 204, 60, 12240, 0, 0, 0, 0, 0.5372549, 6, 4, 24.3036348447442, 21.5019378971602, 1376.08526867584, 3.5
MapperVerticalOnly`1[Sprite], 6576, 80, 134, 10720, 0, 0, 0, 0, 0.6134328, 6, 4, 24.3036348447442, 21.5019378971602, 1376.08526867584, 3.5
MapperOptimalEfficiency`1[Sprite], 6576, 100, 74, 7400, 2, 2, 16, 64, 0.8886486, 86, 4, 24.3036348447442, 21.5019378971602, 1376.08526867584, 3.5
MapperHorizontalOnly`1[Sprite], 6480, 200, 60, 12000, 0, 0, 0, 0, 0.54, 5, 4, 25.8198889747161, 24.0762677063258, 1449.41367455948, 2.22262255464309
MapperVerticalOnly`1[Sprite], 6480, 80, 122, 9760, 0, 0, 0, 0, 0.6639344, 5, 4, 25.8198889747161, 24.0762677063258, 1449.41367455948, 2.22262255464309
MapperOptimalEfficiency`1[Sprite], 6480, 100, 74, 7400, 0, 2, 8, 34, 0.8756757, 55, 4, 25.8198889747161, 24.0762677063258, 1449.41367455948, 2.22262255464309
MapperHorizontalOnly`1[Sprite], 7560, 348, 62, 21576, 0, 0, 0, 0, 0.3503893, 10, 9, 20.8326666559997, 17.8450117524322, 1113.35349283145, 4.11170481930418
MapperVerticalOnly`1[Sprite], 7560, 80, 178, 14240, 0, 0, 0, 0, 0.5308989, 9, 9, 20.8326666559997, 17.8450117524322, 1113.35349283145, 4.11170481930418
MapperOptimalEfficiency`1[Sprite], 7560, 130, 76, 9880, 15, 2, 118, 655, 0.7651822, 731, 9, 20.8326666559997, 17.8450117524322, 1113.35349283145, 4.11170481930418
MapperHorizontalOnly`1[Sprite], 30464, 694, 122, 84668, 0, 0, 0, 0, 0.3598053, 10, 9, 38.7183562552843, 35.0253876178091, 4371.00527466064, 3.86147156326713
MapperVerticalOnly`1[Sprite], 30464, 150, 356, 53400, 0, 0, 0, 0, 0.5704869, 8, 9, 38.7183562552843, 35.0253876178091, 4371.00527466064, 3.86147156326713
MapperOptimalEfficiency`1[Sprite], 30464, 280, 122, 34160, 11, 1, 74, 329, 0.8918033, 422, 9, 38.7183562552843, 35.0253876178091, 4371.00527466064, 3.86147156326713
